NCC - Listagem de produtos;;;;;;;
Filtros; ;Descrição:;Todos;Ref.:;Todos;;
;;Grupo:;Todos;Texto NF:;Todos;;
;;Fabricante:;Todos;Dt. cad.:;Todos;;
Código;;Descrição;;;Referência;UND;Tribut.
342;;ABRACADEIRA 1 2;;;;UN;TRIBUT
432;;ADAPTADOR DE TOMADA 10A E 20A TER P PINO QUARDRADO;;;;UN;TRIBUT
1064;;ADAPTADOR PARA APLICADOR DE COLA 22MM;;;;UN;TRIBUT
343;;ADAPTADOR PARA APLICADOR DE COLA 35MM;;;;UN;TRIBUT
344;;ADAPTADOR PARA APLICADOR DE COLA 64MM;;;;UN;TRIBUT
5;;ADEVISO W BRASIL 1807 GRANULADA INCOLOR SACO 2,5KG;;;;UN;TRIBUT
13;;ADEVISO W BRASIL 1808 GRANULADA BRANCA SACO 2,5KG;;;;UN;TRIBUT
345;;ALICATE BELZER UNIVERSAL;;;;UN;TRIBUT
346;;APLICADOR DE COLA INTERCAMBIAVEL 22MM;;;;UN;TRIBUT
347;;APLICADOR TOPO MDF 15MM;;;;UN;TRIBUT
348;;APLICADOR TOPO MDF 30MM;;;;UN;TRIBUT
136;;ARRUELA LISA ZINCADA 1 4 1KG;;;;UN;TRIBUT
1185;;ARTICULADOR AERO VITA SLOW H;;;;UN;TRIBUT
1184;;ARTICULADOR AERO VITA SLOW L;;;;UN;TRIBUT
137;;ARTICULADOR AVENTOS HK XS;;;;UN;TRIBUT
964;;BASE ZAMAC PARA PUXADOR BRIDGE COM ROSCA M4;;;;UN;TRIBUT
965;;BASE ZAMAC PARA PUXADOR PIAZZA 1 2 C ROSCA M4;;;;UN;TRIBUT
966;;BASE ZAMAC PARA PUXADOR SLIM C ROSCA M4 CROMADO;;;;UN;TRIBUT
138;;BATENTE DE PORTAS TRANSPARENTE 2 UN;;;;UN;TRIBUT
139;;BOTAO FRANCES;;;;UN;TRIBUT
1160;;BOTAO FRANCES ZAMAC CROMADO CRIATIVA;;;;UN;TRIBUT
747;;BOTAO TIC TAC GANGORRA REDONDO INTERRUPTOR BRANCO;;;;UN;TRIBUT
377;;BOTAO TIC TAC GANGORRA REDONDO INTERRUPTOR PRETO;;;;UN;TRIBUT
122;;BOTINA AMARRAR BI NOBUCK PRETO N 44 KALA;;;;UN;TRIBUT
1174;;BOTINA COTURNO N38  ECO NOBUCK MARROM TOSCAFER;;;;UN;TRIBUT
1175;;BOTINA COTURNO N39 ECO NOBUCK MARROM TOSCAFER;;;;UN;TRIBUT
1176;;BOTINA COTURNO N40 ECO NOBUCK MARROM TOSCAFER;;;;UN;TRIBUT
1177;;BOTINA COTURNO N41 ECO NOBUCK MARROM TOSCAFER;;;;UN;TRIBUT
1178;;BOTINA COTURNO N42 ECO NOBUCK MARROM TOSCAFER;;;;UN;TRIBUT
123;;BOTINA ELASTICA NOBUCK CAFE N 38;;;;UN;TRIBUT
124;;BOTINA ELASTICA VULCAFLEX N 39;;;;UN;TRIBUT
125;;BOTINA ELASTICA VULCAFLEX N 40;;;;UN;TRIBUT
126;;BOTINA ELASTICA VULCAFLEX N 41;;;;UN;TRIBUT
127;;BOTINA ELASTICA VULCAFLEX N 42;;;;UN;TRIBUT
1056;;BRACO DE ABERTURA VARIAVEL BV0;;;;UN;TRIBUT
350;;BROCA 3/16 IRWIN;;;;UN;TRIBUT
351;;BROCA 5/16 IRWIN;;;;UN;TRIBUT
1065;;BROCA AÇO RÁPIDO 12MM IRWIM;;;;UN;TRIBUT
353;;BROCA C SUPORTE  SERRA COPO 3/8 32 A 200MM WORKER;;;;UN;TRIBUT
354;;BROCA CHATA ATC 1'';;;;UN;TRIBUT
355;;BROCA CHATA IRWIN 11/16;;;;UN;TRIBUT
356;;BROCA DE ACO 1/8;;;;UN;TRIBUT
523;;BROCA FORSTNER MADEIRA 20MM- WORKER;;;;UN;TRIBUT
352;;BROCA FORSTNER MADEIRA 22MM - WORKER;;;;UN;TRIBUT
357;;BROCA P ACO 5/32;;;;UN;TRIBUT
358;;BROCA P CONCRETO 10MM;;;;UN;TRIBUT
359;;BROCA P CONCRETO 6MM;;;;UN;TRIBUT
360;;BROCA P CONCRETO 8MM;;;;UN;TRIBUT
361;;BROCA P MADEIRA 10MM IRWIN;;;;UN;TRIBUT
108;;BROCA PARA CANECO DOBRADICA 35MM  WURTH;;;;UN;TRIBUT
163;;BUCHA BRANCA 10MM;;;;UN;TRIBUT
877;;BUCHA BRANCA MU 10MM C/50UND;;;;UN;TRIBUT
878;;BUCHA BRANCA MU 6MM C/200UND;;;;UN;TRIBUT
879;;BUCHA BRANCA MU 8MM C/100UND;;;;UN;TRIBUT
880;;BUCHA BRANCA P GESSO N 2;;;;UN;TRIBUT
1069;;"BUCHA PLASTICA COM ROSCA METALICA DVBP 1/4""";;;;UN;---
140;;CABIDE BASCULANTE DUAL SLOW 660 890 PRATA CROMADO FGVTN;;;;UN;TRIBUT
141;;CABIDE GANCHO PEQUENO SIMPLES CROMADO;;;;UN;TRIBUT
